Post Url,Likes,Comments,Views,Post Date,Influencer,Video_id
https://www.instagram.com/washingtonkevinznkn/reel/DHdgPvARrVZ/,"9,433",23,3300000,3/22/2025,washingtonkevinznkn,DHdgPvARrVZ
https://www.instagram.com/washingtonkevinznkn/reel/DHQ03clxb1V/,257,0,527000,3/16/2025,washingtonkevinznkn,DHQ03clxb1V
https://www.instagram.com/washingtonkevinznkn/reel/DHECoKcRllu/,119,0,131000,3/11/2025,washingtonkevinznkn,DHECoKcRllu
https://www.instagram.com/washingtonkevinznkn/reel/DHiqY8suu1Q/,101,0,69500,3/24/2025,washingtonkevinznkn,DHiqY8suu1Q
https://www.instagram.com/gomezfvzrby/reel/DG5jzEiO-Uw/,33,0,60200,3/7/2025,gomezfvzrby,DG5jzEiO-Uw
https://www.instagram.com/gomezfvzrby/reel/DHQ3Q8SO-0F/,,,51800,3/16/2025,gomezfvzrby,DHQ3Q8SO-0F
https://www.instagram.com/gomezfvzrby/reel/DHLt4HjucxO/,42,0,34800,3/14/2025,gomezfvzrby,DHLt4HjucxO
https://www.instagram.com/dunlapharryq6ailp/reel/DHbLgYEMj8u/,42,0,18700,3/21/2025,dunlapharryq6ailp,DHbLgYEMj8u
https://www.instagram.com/dunlapharryq6ailp/reel/DHipA1qxz2k/,23,0,18500,3/24/2025,dunlapharryq6ailp,DHipA1qxz2k
https://www.instagram.com/gomezfvzrby/reel/DHTagkpuz35/,27,0,17400,3/17/2025,gomezfvzrby,DHTagkpuz35
https://www.instagram.com/gomezfvzrby/reel/DHV8CBnPq16/,8,0,14000,3/19/2025,gomezfvzrby,DHV8CBnPq16
https://www.instagram.com/gomezfvzrby/reel/DHdtz3pOT3u/,16,1,11900,3/22/2025,gomezfvzrby,DHdtz3pOT3u
https://www.instagram.com/gomezfvzrby/reel/DHJIWjJO52O/,6,0,10900,3/13/2025,gomezfvzrby,DHJIWjJO52O
https://www.instagram.com/gomezfvzrby/reel/DHGhqMMuxpf/,4,0,"7,795",3/12/2025,gomezfvzrby,DHGhqMMuxpf
https://www.instagram.com/washingtonkevinznkn/reel/DHkPrQtR93D/,30,0,"7,531",3/25/2025,washingtonkevinznkn,DHkPrQtR93D
https://www.instagram.com/dunlapharryq6ailp/reel/DHTLNrXRbCh/,10,0,"7,391",3/17/2025,dunlapharryq6ailp,DHTLNrXRbCh
https://www.instagram.com/dunlapharryq6ailp/reel/DHQ0zi9MZJ9/,9,0,"6,574",3/16/2025,dunlapharryq6ailp,DHQ0zi9MZJ9
https://www.instagram.com/gomezfvzrby/reel/DHBfaqXOxpU/,2,0,"6,183",3/10/2025,gomezfvzrby,DHBfaqXOxpU
https://www.instagram.com/washingtonkevinznkn/reel/DHLzf3MRRoN/,15,0,"4,951",3/14/2025,washingtonkevinznkn,DHLzf3MRRoN
https://www.instagram.com/washingtonkevinznkn/reel/DHqoyfARRGW/,26,0,"4,362",3/26/2025,washingtonkevinznkn,DHqoyfARRGW
https://www.instagram.com/rosepuqr1x/reel/DHTK8fQMjB-/,2,0,"3,882",3/17/2025,rosepuqr1x,DHTK8fQMjB-
https://www.instagram.com/washingtonkevinznkn/reel/DHYoH9-RCMu/,10,0,"3,755",3/20/2025,washingtonkevinznkn,DHYoH9-RCMu
https://www.instagram.com/gomezfvzrby/reel/DHi0Q8cuxNP/,9,0,"3,509",3/24/2025,gomezfvzrby,DHi0Q8cuxNP
https://www.instagram.com/traceyhemmings669jg/reel/DHYwCWFxTMA/,17,0,"3,432",3/20/2025,traceyhemmings669jg,DHYwCWFxTMA
https://www.instagram.com/sallypullman4093gy/reel/DHEH5IDOaNZ/,1,0,"3,149",3/11/2025,sallypullman4093gy,DHEH5IDOaNZ
https://www.instagram.com/traceyhemmings669jg/reel/DHLshMJxOa6/,4,0,"3,014",3/14/2025,traceyhemmings669jg,DHLshMJxOa6
https://www.instagram.com/dunlapharryq6ailp/reel/DHdg8qSxPYl/,9,0,"2,876",3/22/2025,dunlapharryq6ailp,DHdg8qSxPYl
https://www.instagram.com/gomezfvzrby/reel/DGyASZiPtpC/,2,0,"2,833",3/4/2025,gomezfvzrby,DGyASZiPtpC
https://www.instagram.com/gomezfvzrby/reel/DG3HIemvAxG/,6,0,"2,830",3/6/2025,gomezfvzrby,DG3HIemvAxG
https://www.instagram.com/traceyhemmings669jg/reel/DG3Wl_FRqg5/,5,0,"2,626",3/7/2025,traceyhemmings669jg,DG3Wl_FRqg5
https://www.instagram.com/washingtonkevinznkn/reel/DHTKJpHxFNd/,10,0,"2,617",3/17/2025,washingtonkevinznkn,DHTKJpHxFNd
https://www.instagram.com/washingtonkevinznkn/reel/DHn0cQuRPQl/,12,0,"2,487",3/25/2025,washingtonkevinznkn,DHn0cQuRPQl
https://www.instagram.com/rosepuqr1x/reel/DHEDIdksKuU/,2,0,"2,478",3/11/2025,rosepuqr1x,DHEDIdksKuU
https://www.instagram.com/duncan7ru1qa2t1/reel/DHECoEaRixg/,13,0,"2,425",3/11/2025,duncan7ru1qa2t1,DHECoEaRixg
https://www.instagram.com/washingtonkevinznkn/reel/DHV07RLpUKI/,7,0,"2,405",3/19/2025,washingtonkevinznkn,DHV07RLpUKI
https://www.instagram.com/dunlapharryq6ailp/reel/DHJWyLLRfVg/,10,0,"2,395",3/14/2025,dunlapharryq6ailp,DHJWyLLRfVg
https://www.instagram.com/rosepuqr1x/reel/DHQ0wexsr_I/,3,0,"2,369",3/16/2025,rosepuqr1x,DHQ0wexsr_I
https://www.instagram.com/rosepuqr1x/reel/DHBZXvPMe9N/,2,0,"2,307",3/10/2025,rosepuqr1x,DHBZXvPMe9N
https://www.instagram.com/duncan7ru1qa2t1/reel/DHJXpBARraN/,6,0,"2,248",3/14/2025,duncan7ru1qa2t1,DHJXpBARraN
https://www.instagram.com/duncan7ru1qa2t1/reel/DHQ01WJRlIN/,4,0,"2,245",3/16/2025,duncan7ru1qa2t1,DHQ01WJRlIN
https://www.instagram.com/duncan7ru1qa2t1/reel/DHLywkTRPyx/,1,0,"2,229",3/14/2025,duncan7ru1qa2t1,DHLywkTRPyx
https://www.instagram.com/dunlapharryq6ailp/reel/DHBNdUURByv/,1,0,"2,180",3/10/2025,dunlapharryq6ailp,DHBNdUURByv
https://www.instagram.com/washingtonkevinznkn/reel/DHlJl6_xDCo/,6,0,"2,038",3/25/2025,washingtonkevinznkn,DHlJl6_xDCo
https://www.instagram.com/duncan7ru1qa2t1/reel/DHGYOvzRR9F/,0,,"1,912",3/12/2025,duncan7ru1qa2t1,DHGYOvzRR9F
https://www.instagram.com/dunlapharryq6ailp/reel/DHkPrKdsIVu/,13,0,"1,894",3/25/2025,dunlapharryq6ailp,DHkPrKdsIVu
https://www.instagram.com/dunlapharryq6ailp/reel/DHLy0YKMUvN/,,,"1,863",3/14/2025,dunlapharryq6ailp,DHLy0YKMUvN
https://www.instagram.com/rosepuqr1x/reel/DHGYOi9swpD/,2,0,"1,859",3/12/2025,rosepuqr1x,DHGYOi9swpD
https://www.instagram.com/rosepuqr1x/reel/DHiqbQLsU1K/,6,0,"1,770",3/24/2025,rosepuqr1x,DHiqbQLsU1K
https://www.instagram.com/duncan7ru1qa2t1/reel/DHiqfYRRiRS/,5,0,"1,753",3/24/2025,duncan7ru1qa2t1,DHiqfYRRiRS
https://www.instagram.com/rosepuqr1x/reel/DHV0T69S4RH/,4,0,"1,640",3/19/2025,rosepuqr1x,DHV0T69S4RH
https://www.instagram.com/rosepuqr1x/reel/DHdhXciM_pY/,4,0,"1,523",3/22/2025,rosepuqr1x,DHdhXciM_pY
https://www.instagram.com/washingtonkevinznkn/reel/DHbL3DIRUPp/,7,0,"1,379",3/21/2025,washingtonkevinznkn,DHbL3DIRUPp
https://www.instagram.com/duncan7ru1qa2t1/reel/DHTK8puRCCW/,4,0,"1,330",3/17/2025,duncan7ru1qa2t1,DHTK8puRCCW
https://www.instagram.com/gomezfvzrby/reel/DHYjyiuuAaL/,1,0,"1,293",3/20/2025,gomezfvzrby,DHYjyiuuAaL
https://www.instagram.com/duncan7ru1qa2t1/reel/DHdhNByx8x2/,0,,"1,221",3/22/2025,duncan7ru1qa2t1,DHdhNByx8x2
https://www.instagram.com/duncan7ru1qa2t1/reel/DHbMLSHxdce/,0,,807,3/21/2025,duncan7ru1qa2t1,DHbMLSHxdce
https://www.instagram.com/washingtonkevinznkn/reel/DHGYOmJRHsd/,,,731,3/12/2025,washingtonkevinznkn,DHGYOmJRHsd
https://www.instagram.com/dunlapharryq6ailp/reel/DHEEKiPMC_v/,3,0,712,3/11/2025,dunlapharryq6ailp,DHEEKiPMC_v
https://www.instagram.com/dunlapharryq6ailp/reel/DHV0HXNR88o/,1,0,632,3/19/2025,dunlapharryq6ailp,DHV0HXNR88o
https://www.instagram.com/rosepuqr1x/reel/DHYowZ1s3za/,0,,585,3/20/2025,rosepuqr1x,DHYowZ1s3za
https://www.instagram.com/dunlapharryq6ailp/reel/DHGYO2pR_UI/,5,0,537,3/12/2025,dunlapharryq6ailp,DHGYO2pR_UI
https://www.instagram.com/duncan7ru1qa2t1/reel/DHV0MF9v4XB/,1,0,534,3/19/2025,duncan7ru1qa2t1,DHV0MF9v4XB
https://www.instagram.com/dunlapharryq6ailp/reel/DHn0srbxJQU/,6,0,530,3/25/2025,dunlapharryq6ailp,DHn0srbxJQU
https://www.instagram.com/duncan7ru1qa2t1/reel/DHYo4-XReVQ/,0,,516,3/20/2025,duncan7ru1qa2t1,DHYo4-XReVQ
https://www.instagram.com/rosepuqr1x/reel/DHn2Jqfsric/,2,0,498,3/25/2025,rosepuqr1x,DHn2Jqfsric
https://www.instagram.com/traceyhemmings669jg/reel/DHV85X1RUwU/,2,0,445,3/19/2025,traceyhemmings669jg,DHV85X1RUwU
https://www.instagram.com/gomezfvzrby/reel/DHlcW53OHUK/,0,,377,3/25/2025,gomezfvzrby,DHlcW53OHUK
https://www.instagram.com/traceyhemmings669jg/reel/DG5pwFkxTLM/,2,0,329,3/7/2025,traceyhemmings669jg,DG5pwFkxTLM
https://www.instagram.com/duncan7ru1qa2t1/reel/DHn163Rx6YR/,2,0,324,3/25/2025,duncan7ru1qa2t1,DHn163Rx6YR
https://www.instagram.com/gomezfvzrby/reel/DHEGrQAuE_j/,1,0,314,3/11/2025,gomezfvzrby,DHEGrQAuE_j
https://www.instagram.com/duncan7ru1qa2t1/reel/DHlGlu8R9VG/,1,0,297,3/25/2025,duncan7ru1qa2t1,DHlGlu8R9VG
https://www.instagram.com/traceyhemmings669jg/reel/DGyGT1HRTi9/,1,0,259,3/4/2025,traceyhemmings669jg,DGyGT1HRTi9
https://www.instagram.com/traceyhemmings669jg/reel/DGwvbiXx59M/,0,,259,3/4/2025,traceyhemmings669jg,DGwvbiXx59M
https://www.instagram.com/sallypullman4093gy/reel/DHlWMgiueIr/,0,,258,3/25/2025,sallypullman4093gy,DHlWMgiueIr
https://www.instagram.com/sallypullman4093gy/reel/DGyGTr-Pbux/,0,,246,3/4/2025,sallypullman4093gy,DGyGTr-Pbux
https://www.instagram.com/traceyhemmings669jg/reel/DHBsOyOxO5G/,0,,240,3/11/2025,traceyhemmings669jg,DHBsOyOxO5G
https://www.instagram.com/rosepuqr1x/reel/DHbN-QWsvr3/,2,0,227,3/21/2025,rosepuqr1x,DHbN-QWsvr3
https://www.instagram.com/sallypullman4093gy/reel/DHBmVlbuigP/,0,,214,3/11/2025,sallypullman4093gy,DHBmVlbuigP
https://www.instagram.com/traceyhemmings669jg/reel/DG0jqRyxbVc/,0,,209,3/5/2025,traceyhemmings669jg,DG0jqRyxbVc
https://www.instagram.com/gomezfvzrby/reel/DG3HPKePKgt/,1,0,205,3/6/2025,gomezfvzrby,DG3HPKePKgt
https://www.instagram.com/sallypullman4093gy/reel/DHGkNTeOltZ/,1,0,204,3/12/2025,sallypullman4093gy,DHGkNTeOltZ
https://www.instagram.com/traceyhemmings669jg/reel/DHds7WVRzsG/,2,0,203,3/22/2025,traceyhemmings669jg,DHds7WVRzsG
https://www.instagram.com/rosepuqr1x/reel/DHLzfyOsBcy/,0,,197,3/14/2025,rosepuqr1x,DHLzfyOsBcy
https://www.instagram.com/traceyhemmings669jg/reel/DHJJfvcxEHY/,1,0,189,3/13/2025,traceyhemmings669jg,DHJJfvcxEHY
https://www.instagram.com/traceyhemmings669jg/reel/DHTZnnHxiTo/,1,0,186,3/17/2025,traceyhemmings669jg,DHTZnnHxiTo
https://www.instagram.com/sallypullman4093gy/reel/DGvYM0WO4ZF/,0,,183,3/3/2025,sallypullman4093gy,DGvYM0WO4ZF
https://www.instagram.com/gomezfvzrby/reel/DHoGbe5upHp/,0,,180,3/25/2025,gomezfvzrby,DHoGbe5upHp
https://www.instagram.com/sallypullman4093gy/reel/DHds7M_uZYu/,0,,174,3/22/2025,sallypullman4093gy,DHds7M_uZYu
https://www.instagram.com/sallypullman4093gy/reel/DHTYaPxOq7x/,0,,172,3/17/2025,sallypullman4093gy,DHTYaPxOq7x
https://www.instagram.com/dunlapharryq6ailp/reel/DHYoAtGMbYP/,1,0,164,3/20/2025,dunlapharryq6ailp,DHYoAtGMbYP
https://www.instagram.com/traceyhemmings669jg/reel/DHbD9ISRbQX/,,,163,3/21/2025,traceyhemmings669jg,DHbD9ISRbQX
https://www.instagram.com/traceyhemmings669jg/reel/DHGqMgpx4LG/,0,,163,3/12/2025,traceyhemmings669jg,DHGqMgpx4LG
https://www.instagram.com/sallypullman4093gy/reel/DHLsghtu0rr/,0,,157,3/14/2025,sallypullman4093gy,DHLsghtu0rr
https://www.instagram.com/sallypullman4093gy/reel/DHbN3vJu98Y/,2,0,153,3/21/2025,sallypullman4093gy,DHbN3vJu98Y
https://www.instagram.com/sallypullman4093gy/reel/DHJJw-8u08R/,0,,150,3/13/2025,sallypullman4093gy,DHJJw-8u08R
https://www.instagram.com/sallypullman4093gy/reel/DG3XKI2v57T/,1,0,148,3/7/2025,sallypullman4093gy,DG3XKI2v57T
https://www.instagram.com/sallypullman4093gy/reel/DG5pwFnOqPs/,1,0,134,3/7/2025,sallypullman4093gy,DG5pwFnOqPs
https://www.instagram.com/sallypullman4093gy/reel/DG0jpxDuEp3/,0,,134,3/5/2025,sallypullman4093gy,DG0jpxDuEp3
https://www.instagram.com/traceyhemmings669jg/reel/DHEIIRLxCY-/,0,,126,3/11/2025,traceyhemmings669jg,DHEIIRLxCY-
https://www.instagram.com/sallypullman4093gy/reel/DHYv_mUuFj1/,0,,48,3/20/2025,sallypullman4093gy,DHYv_mUuFj1
https://www.instagram.com/gomezfvzrby/reel/DHqjqs0uYKj/,0,,35,3/26/2025,gomezfvzrby,DHqjqs0uYKj
https://www.instagram.com/traceyhemmings669jg/reel/DHoB1lOxcUg/,0,,25,3/25/2025,traceyhemmings669jg,DHoB1lOxcUg
https://www.instagram.com/sallypullman4093gy/reel/DHWHCfZvdL6/,0,,7,3/19/2025,sallypullman4093gy,DHWHCfZvdL6
https://www.instagram.com/gomezfvzrby/reel/DHqjYWFOTI9/,0,,6,3/26/2025,gomezfvzrby,DHqjYWFOTI9
https://www.instagram.com/duncan7ru1qa2t1/reel/DHqp4vTxQb3/,0,,4,3/26/2025,duncan7ru1qa2t1,DHqp4vTxQb3
https://www.instagram.com/sallypullman4093gy/reel/DHoB1GcuIXH/,0,,1,3/25/2025,sallypullman4093gy,DHoB1GcuIXH
