Post Url,Likes,"Comments,collections",forwarding,Views,Post Date,Influencer,Video_id
https://www.tiktok.com/@smithluiio/video/7484234502244420895,304500,2975,17600,18500000,3/21/2025,@smithluiio,7484234502244420895
https://www.tiktok.com/@annabwlxgie/video/7481667596580867358,121000,460,6733,11400000,3/14/2025,@annabwlxgie,7481667596580867358
https://www.tiktok.com/@jasonken66/video/7481671556935027999,1487,23,263,1500000,3/14/2025,@jasonken66,7481671556935027999
https://www.tiktok.com/@annabwlxgie/video/7482778269222227231,1729,14,156,1000000,3/17/2025,@annabwlxgie,7482778269222227231
https://www.tiktok.com/@smithluiio/video/7484979290153569566,1249,18,147,715600,3/23/2025,@smithluiio,7484979290153569566
https://www.tiktok.com/@johnsturgis6/video/7484082675238571294,1242,5,157,616100,3/21/2025,@johnsturgis6,7484082675238571294
https://www.tiktok.com/@annabwlxgie/video/7484256131976645919,337,9,37,296600,3/21/2025,@annabwlxgie,7484256131976645919
https://www.tiktok.com/@johnsturgis6/video/7484853500208319775,304,0,54,216300,3/23/2025,@johnsturgis6,7484853500208319775
https://www.tiktok.com/@annabwlxgie/video/7480724866123992351,138,6,54,189500,3/12/2025,@annabwlxgie,7480724866123992351
https://www.tiktok.com/@annabwlxgie/video/7483144456900758815,479,18,31,148200,3/18/2025,@annabwlxgie,7483144456900758815
https://www.tiktok.com/@johnsturgis6/video/7484974556046707998,109,0,15,127500,3/23/2025,@johnsturgis6,7484974556046707998
https://www.tiktok.com/@jasonken66/video/7481297778396695838,52,4,4,56000,3/13/2025,@jasonken66,7481297778396695838
https://www.tiktok.com/@johnsturgis6/video/7484235849085881631,115,1,15,48900,3/21/2025,@johnsturgis6,7484235849085881631
https://www.tiktok.com/@smithluiio/video/7485949494761164063,224,6,61,40100,3/26/2025,@smithluiio,7485949494761164063
https://www.tiktok.com/@johnsturgis6/video/7480156018081598750,35,1,5,37300,3/10/2025,@johnsturgis6,7480156018081598750
https://www.tiktok.com/@smithluiio/video/7484853910520253727,89,3,9,26700,3/23/2025,@smithluiio,7484853910520253727
https://www.tiktok.com/@joelsoares081/video/7482397415526485278,96,7,10,25700,3/16/2025,@joelsoares081,7482397415526485278
https://www.tiktok.com/@smithluiio/video/7485204647242747167,125,2,10,25500,3/24/2025,@smithluiio,7485204647242747167
https://www.tiktok.com/@smithluiio/video/7484490886236146975,38,7,4,24500,3/22/2025,@smithluiio,7484490886236146975
https://www.tiktok.com/@smithluiio/video/7485568057843191070,97,1,7,21000,,@smithluiio,7485568057843191070
https://www.tiktok.com/@smithluiio/video/7481331995654573342,30,2,5,19500,3/14/2025,@smithluiio,7481331995654573342
https://www.tiktok.com/@smithluiio/video/7482406966225030430,27,2,6,19100,3/16/2025,@smithluiio,7482406966225030430
https://www.tiktok.com/@joelsoares081/video/7485008261540777247,23,0,11,16700,3/23/2025,@joelsoares081,7485008261540777247
https://www.tiktok.com/@smithluiio/video/7485335985182592287,97,1,7,16100,3/25/2025,@smithluiio,7485335985182592287
https://www.tiktok.com/@smithluiio/video/7483723742682549535,31,4,4,15200,3/20/2025,@smithluiio,7483723742682549535
https://www.tiktok.com/@annabwlxgie/video/7480928967470402847,42,2,2,14300,3/12/2025,@annabwlxgie,7480928967470402847
https://www.tiktok.com/@johnsturgis6/video/7483899633547169055,19,0,0,13600,3/20/2025,@johnsturgis6,7483899633547169055
https://www.tiktok.com/@smithluiio/video/7480156038889540895,18,4,6,11700,3/10/2025,@smithluiio,7480156038889540895
https://www.tiktok.com/@smithluiio/video/7483900132052798750,25,5,8,11600,3/20/2025,@smithluiio,7483900132052798750
https://www.tiktok.com/@smithluiio/video/7483127734307147038,25,3,1,10300,3/18/2025,@smithluiio,7483127734307147038
https://www.tiktok.com/@smithluiio/video/7483531801986649375,6,3,1,9857,3/19/2025,@smithluiio,7483531801986649375
https://www.tiktok.com/@smithluiio/video/7479856416849693982,35,1,3,9136,3/10/2025,@smithluiio,7479856416849693982
https://www.tiktok.com/@smithluiio/video/7480564979729534239,7,0,0,8984,3/11/2025,@smithluiio,7480564979729534239
https://www.tiktok.com/@nikiaten07/video/7479067704431791406,9,0,0,8609,3/7/2025,@nikiaten07,7479067704431791406
https://www.tiktok.com/@kevinpotter66/video/7483878621388754222,10,0,1,8501,3/21/2025,@kevinpotter66,7483878621388754222
https://www.tiktok.com/@johnsturgis6/video/7484489779069979935,14,0,1,8408,3/22/2025,@johnsturgis6,7484489779069979935
https://www.tiktok.com/@jasonken66/video/7478701120471289119,10,0,1,8382,3/6/2025,@jasonken66,7478701120471289119
https://www.tiktok.com/@jasonken66/video/7479055890688085279,25,1,0,8350,3/7/2025,@jasonken66,7479055890688085279
https://www.tiktok.com/@marvinslade3/video/7483143632808070443,18,1,3,8154,3/19/2025,@marvinslade3,7483143632808070443
https://www.tiktok.com/@jasonken66/video/7477201587199413534,12,0,0,8052,3/2/2025,@jasonken66,7477201587199413534
https://www.tiktok.com/@joelsoares081/video/7477201611241147679,18,0,1,7942,3/2/2025,@joelsoares081,7477201611241147679
https://www.tiktok.com/@marvinslade3/video/7480923099332988202,22,0,5,7773,3/12/2025,@marvinslade3,7480923099332988202
https://www.tiktok.com/@jasonken66/video/7480923272754760990,30,1,1,7609,3/12/2025,@jasonken66,7480923272754760990
https://www.tiktok.com/@smithluiio/video/7482743580663008543,10,1,0,7455,3/17/2025,@smithluiio,7482743580663008543
https://www.tiktok.com/@smithluiio/video/7477968978392976671,37,2,4,7335,3/4/2025,@smithluiio,7477968978392976671
https://www.tiktok.com/@marvinslade3/video/7482412768738676014,11,0,1,7310,3/16/2025,@marvinslade3,7482412768738676014
https://www.tiktok.com/@marvinslade3/video/7484266596261743918,30,0,2,7270,3/22/2025,@marvinslade3,7484266596261743918
https://www.tiktok.com/@smithluiio/video/7478744268413160734,24,3,2,7268,3/7/2025,@smithluiio,7478744268413160734
https://www.tiktok.com/@smithluiio/video/7481683664040987934,20,2,0,7157,3/14/2025,@smithluiio,7481683664040987934
https://www.tiktok.com/@annabwlxgie/video/7482396017963420958,8,3,3,7042,3/16/2025,@annabwlxgie,7482396017963420958
https://www.tiktok.com/@annabwlxgie/video/7480212921377656094,24,3,3,7025,3/11/2025,@annabwlxgie,7480212921377656094
https://www.tiktok.com/@jasonken66/video/7482777292448566559,19,0,0,6930,3/17/2025,@jasonken66,7482777292448566559
https://www.tiktok.com/@marvinslade3/video/7484999884643339566,19,0,1,6843,3/24/2025,@marvinslade3,7484999884643339566
https://www.tiktok.com/@joelsoares081/video/7481300989652290846,24,0,0,6793,3/13/2025,@joelsoares081,7481300989652290846
https://www.tiktok.com/@jasonken66/video/7484266610350361886,8,0,0,6759,3/22/2025,@jasonken66,7484266610350361886
https://www.tiktok.com/@johnsturgis6/video/7482407217908436255,5,0,0,6472,3/16/2025,@johnsturgis6,7482407217908436255
https://www.tiktok.com/@smithluiio/video/7479023985649356062,20,2,1,6471,3/7/2025,@smithluiio,7479023985649356062
https://www.tiktok.com/@johnsturgis6/video/7477204967430851871,7,0,0,6400,3/2/2025,@johnsturgis6,7477204967430851871
https://www.tiktok.com/@jasonken66/video/7480197349327867166,15,0,2,6355,3/10/2025,@jasonken66,7480197349327867166
https://www.tiktok.com/@jasonken66/video/7477963783894256927,8,0,1,6239,3/4/2025,@jasonken66,7477963783894256927
https://www.tiktok.com/@annabwlxgie/video/7479067710203251999,13,1,0,6154,3/7/2025,@annabwlxgie,7479067710203251999
https://www.tiktok.com/@kevinpotter66/video/7481670964103662894,42,2,12,6129,3/14/2025,@kevinpotter66,7481670964103662894
https://www.tiktok.com/@annabwlxgie/video/7478736482581187871,14,2,3,6128,3/7/2025,@annabwlxgie,7478736482581187871
https://www.tiktok.com/@smithluiio/video/7477201698633649438,21,0,4,5756,3/2/2025,@smithluiio,7477201698633649438
https://www.tiktok.com/@kevinpotter66/video/7479811766327774506,11,0,2,5664,3/9/2025,@kevinpotter66,7479811766327774506
https://www.tiktok.com/@joelsoares081/video/7484263027219434782,12,0,2,5657,3/21/2025,@joelsoares081,7484263027219434782
https://www.tiktok.com/@annabwlxgie/video/7485364233308327198,60,1,0,5523,3/24/2025,@annabwlxgie,7485364233308327198
https://www.tiktok.com/@jasonken66/video/7479810706490051870,9,0,1,5388,3/9/2025,@jasonken66,7479810706490051870
https://www.tiktok.com/@marvinslade3/video/7479055746039139627,12,0,3,5299,3/7/2025,@marvinslade3,7479055746039139627
https://www.tiktok.com/@jasonken66/video/7477595039976246558,11,0,1,5294,3/3/2025,@jasonken66,7477595039976246558
https://www.tiktok.com/@kevinpotter66/video/7480924411978304814,47,1,6,5279,3/12/2025,@kevinpotter66,7480924411978304814
https://www.tiktok.com/@marvinslade3/video/7477201233363750186,29,0,2,5142,3/2/2025,@marvinslade3,7477201233363750186
https://www.tiktok.com/@nikiaten07/video/7477203715095579946,5,0,0,5132,3/2/2025,@nikiaten07,7477203715095579946
https://www.tiktok.com/@marvinslade3/video/7480197426825973034,16,0,2,5042,3/10/2025,@marvinslade3,7480197426825973034
https://www.tiktok.com/@johnsturgis6/video/7481330853252042015,8,0,0,4958,3/14/2025,@johnsturgis6,7481330853252042015
https://www.tiktok.com/@annabwlxgie/video/7483579861836107039,43,3,2,4755,3/20/2025,@annabwlxgie,7483579861836107039
https://www.tiktok.com/@jasonken66/video/7483143679637556510,8,0,0,4749,3/19/2025,@jasonken66,7483143679637556510
https://www.tiktok.com/@annabwlxgie/video/7477202419739299103,6,2,2,4666,3/2/2025,@annabwlxgie,7477202419739299103
https://www.tiktok.com/@marvinslade3/video/7481670875503136046,6,0,1,4532,3/14/2025,@marvinslade3,7481670875503136046
https://www.tiktok.com/@annabwlxgie/video/7483882340955999518,19,0,1,4489,3/20/2025,@annabwlxgie,7483882340955999518
https://www.tiktok.com/@nikiaten07/video/7480213014415920430,11,0,2,4432,3/11/2025,@nikiaten07,7480213014415920430
https://www.tiktok.com/@daisywilson6/video/7480565568421121323,16,1,0,4412,3/11/2025,@daisywilson6,7480565568421121323
https://www.tiktok.com/@johnsturgis6/video/7480901270467824927,38,0,2,4358,3/12/2025,@johnsturgis6,7480901270467824927
https://www.tiktok.com/@johnsturgis6/video/7479024202368994590,21,0,3,4339,3/7/2025,@johnsturgis6,7479024202368994590
https://www.tiktok.com/@marvinslade3/video/7478701827928657195,18,1,0,4296,3/6/2025,@marvinslade3,7478701827928657195
https://www.tiktok.com/@nikiaten07/video/7482402922953821486,6,1,0,4288,3/16/2025,@nikiaten07,7482402922953821486
https://www.tiktok.com/@jasonken66/video/7482406542445219103,11,0,0,4226,3/16/2025,@jasonken66,7482406542445219103
https://www.tiktok.com/@nikiaten07/video/7477979190978202926,16,0,0,4204,3/4/2025,@nikiaten07,7477979190978202926
https://www.tiktok.com/@daisywilson6/video/7482745230949829934,13,0,0,4117,3/17/2025,@daisywilson6,7482745230949829934
https://www.tiktok.com/@annabwlxgie/video/7481470393912446239,8,0,5,4052,3/14/2025,@annabwlxgie,7481470393912446239
https://www.tiktok.com/@joelsoares081/video/7478736468530253087,4,0,0,4039,3/7/2025,@joelsoares081,7478736468530253087
https://www.tiktok.com/@annabwlxgie/video/7479818200113253662,12,3,3,4020,3/9/2025,@annabwlxgie,7479818200113253662
https://www.tiktok.com/@marvinslade3/video/7477964214670363950,17,0,1,4011,3/4/2025,@marvinslade3,7477964214670363950
https://www.tiktok.com/@kevinpotter66/video/7477202062099500331,8,0,0,3992,3/2/2025,@kevinpotter66,7477202062099500331
https://www.tiktok.com/@smithluiio/video/7480902054819532062,8,0,0,3972,3/12/2025,@smithluiio,7480902054819532062
https://www.tiktok.com/@daisywilson6/video/7482407369020886318,5,1,0,3922,3/16/2025,@daisywilson6,7482407369020886318
https://www.tiktok.com/@joelsoares081/video/7477979003320667423,2,0,2,3863,3/4/2025,@joelsoares081,7477979003320667423
https://www.tiktok.com/@joelsoares081/video/7485560095821008159,5,1,3,3818,3/25/2025,@joelsoares081,7485560095821008159
https://www.tiktok.com/@joelsoares081/video/7483146068285312287,9,1,1,3762,3/18/2025,@joelsoares081,7483146068285312287
https://www.tiktok.com/@johnsturgis6/video/7482745795280768286,7,1,0,3712,3/17/2025,@johnsturgis6,7482745795280768286
https://www.tiktok.com/@joelsoares081/video/7479067785067351327,0,0,0,3676,3/7/2025,@joelsoares081,7479067785067351327
https://www.tiktok.com/@joelsoares081/video/7481667730412784926,12,2,1,3430,3/14/2025,@joelsoares081,7481667730412784926
https://www.tiktok.com/@johnsturgis6/video/7477969083498040606,12,0,0,3423,3/4/2025,@johnsturgis6,7477969083498040606
https://www.tiktok.com/@joelsoares081/video/7483549789682928926,13,3,0,3397,3/19/2025,@joelsoares081,7483549789682928926
https://www.tiktok.com/@joelsoares081/video/7480226264817601822,1,0,1,3206,3/11/2025,@joelsoares081,7480226264817601822
https://www.tiktok.com/@marvinslade3/video/7482777546275294506,15,0,2,3189,3/17/2025,@marvinslade3,7482777546275294506
https://www.tiktok.com/@joelsoares081/video/7482778311731481887,10,1,1,3161,3/17/2025,@joelsoares081,7482778311731481887
https://www.tiktok.com/@joelsoares081/video/7479818175693999391,2,2,0,3153,3/9/2025,@joelsoares081,7479818175693999391
https://www.tiktok.com/@johnsturgis6/video/7479855878556929310,8,0,0,2915,3/10/2025,@johnsturgis6,7479855878556929310
https://www.tiktok.com/@nikiaten07/video/7477586470937709866,11,0,0,2727,3/3/2025,@nikiaten07,7477586470937709866
https://www.tiktok.com/@daisywilson6/video/7480183795195465003,4,0,0,2723,3/10/2025,@daisywilson6,7480183795195465003
https://www.tiktok.com/@jasonken66/video/7485761087053253919,7,0,0,2630,3/25/2025,@jasonken66,7485761087053253919
https://www.tiktok.com/@marvinslade3/video/7481297175658581294,11,0,0,2541,3/13/2025,@marvinslade3,7481297175658581294
https://www.tiktok.com/@kevinpotter66/video/7481297818460654890,14,1,3,2439,3/13/2025,@kevinpotter66,7481297818460654890
https://www.tiktok.com/@johnsturgis6/video/7478744326856609054,1,0,0,2393,3/7/2025,@johnsturgis6,7478744326856609054
https://www.tiktok.com/@johnsturgis6/video/7483126067734105374,6,0,0,2306,3/18/2025,@johnsturgis6,7483126067734105374
https://www.tiktok.com/@annabwlxgie/video/7477978976292539679,15,0,2,2253,3/4/2025,@annabwlxgie,7477978976292539679
https://www.tiktok.com/@smithluiio/video/7478286396881390879,27,1,6,2236,3/5/2025,@smithluiio,7478286396881390879
https://www.tiktok.com/@daisywilson6/video/7477201592572284206,2,0,0,2228,3/2/2025,@daisywilson6,7477201592572284206
https://www.tiktok.com/@jasonken66/video/7483689321246035231,1,0,0,2143,3/21/2025,@jasonken66,7483689321246035231
https://www.tiktok.com/@jasonken66/video/7485378242724056351,6,0,0,2141,3/25/2025,@jasonken66,7485378242724056351
https://www.tiktok.com/@joelsoares081/video/7480942491890502942,18,0,2,2120,3/12/2025,@joelsoares081,7480942491890502942
https://www.tiktok.com/@johnsturgis6/video/7480568140959665438,1,0,0,1998,3/11/2025,@johnsturgis6,7480568140959665438
https://www.tiktok.com/@smithluiio/video/7485720906862513438,10,0,7,1965,3/25/2025,@smithluiio,7485720906862513438
https://www.tiktok.com/@jasonken66/video/7486115352946937118,4,0,1,1941,3/26/2025,@jasonken66,7486115352946937118
https://www.tiktok.com/@annabwlxgie/video/7478332293740875038,11,4,3,1806,3/5/2025,@annabwlxgie,7478332293740875038
https://www.tiktok.com/@jasonken66/video/7483522212238986526,3,0,0,1797,3/20/2025,@jasonken66,7483522212238986526
https://www.tiktok.com/@nikiaten07/video/7481094496818646315,2,0,1,1753,3/13/2025,@nikiaten07,7481094496818646315
https://www.tiktok.com/@annabwlxgie/video/7483523534619184415,6,0,4,1731,3/19/2025,@annabwlxgie,7483523534619184415
https://www.tiktok.com/@daisywilson6/video/7480901569676840234,6,2,0,1688,3/12/2025,@daisywilson6,7480901569676840234
https://www.tiktok.com/@marvinslade3/video/7477594977296665902,5,0,0,1556,3/3/2025,@marvinslade3,7477594977296665902
https://www.tiktok.com/@joelsoares081/video/7483882157979553054,4,0,0,1415,3/20/2025,@joelsoares081,7483882157979553054
https://www.tiktok.com/@joelsoares081/video/7477586538965011743,4,0,0,1383,3/3/2025,@joelsoares081,7477586538965011743
https://www.tiktok.com/@annabwlxgie/video/7485560430027476255,5,0,1,1320,3/25/2025,@annabwlxgie,7485560430027476255
https://www.tiktok.com/@nikiaten07/video/7480576642755185962,1,0,0,1319,3/11/2025,@nikiaten07,7480576642755185962
https://www.tiktok.com/@annabwlxgie/video/7485049386410446111,5,0,0,1300,3/24/2025,@annabwlxgie,7485049386410446111
https://www.tiktok.com/@jasonken66/video/7480574048133549343,2,0,0,1284,3/11/2025,@jasonken66,7480574048133549343
https://www.tiktok.com/@johnsturgis6/video/7481682353954278687,4,0,0,1272,3/14/2025,@johnsturgis6,7481682353954278687
https://www.tiktok.com/@johnsturgis6/video/7480399889663282462,1,0,0,1218,3/11/2025,@johnsturgis6,7480399889663282462
https://www.tiktok.com/@johnsturgis6/video/7485328942400933151,19,0,0,1210,3/24/2025,@johnsturgis6,7485328942400933151
https://www.tiktok.com/@jasonken66/video/7483878468917234974,9,0,1,1177,3/21/2025,@jasonken66,7483878468917234974
https://www.tiktok.com/@nikiaten07/video/7483905117826354478,6,0,1,1037,3/21/2025,@nikiaten07,7483905117826354478
https://www.tiktok.com/@joelsoares081/video/7485047443604655390,6,0,0,1016,3/24/2025,@joelsoares081,7485047443604655390
https://www.tiktok.com/@nikiaten07/video/7485364453182065962,6,0,0,999,3/25/2025,@nikiaten07,7485364453182065962
https://www.tiktok.com/@nikiaten07/video/7481301008858107178,7,0,0,975,3/13/2025,@nikiaten07,7481301008858107178
https://www.tiktok.com/@johnsturgis6/video/7485721545327856927,4,0,0,972,3/25/2025,@johnsturgis6,7485721545327856927
https://www.tiktok.com/@kevinpotter66/video/7482778766712868138,10,0,1,939,3/17/2025,@kevinpotter66,7482778766712868138
https://www.tiktok.com/@johnsturgis6/video/7485205062671748382,4,0,0,918,3/24/2025,@johnsturgis6,7485205062671748382
https://www.tiktok.com/@joelsoares081/video/7480577021177761055,7,0,1,912,3/11/2025,@joelsoares081,7480577021177761055
https://www.tiktok.com/@nikiaten07/video/7485559725065588011,5,0,0,910,3/25/2025,@nikiaten07,7485559725065588011
https://www.tiktok.com/@daisywilson6/video/7483126820662037803,6,0,0,896,3/18/2025,@daisywilson6,7483126820662037803
https://www.tiktok.com/@nikiaten07/video/7478737942593195307,2,0,0,878,3/7/2025,@nikiaten07,7478737942593195307
https://www.tiktok.com/@nikiaten07/video/7485749490486660398,8,0,0,820,3/25/2025,@nikiaten07,7485749490486660398
https://www.tiktok.com/@marvinslade3/video/7483689234662985002,4,0,0,779,3/21/2025,@marvinslade3,7483689234662985002
https://www.tiktok.com/@joelsoares081/video/7485384496376827167,4,0,0,767,3/24/2025,@joelsoares081,7485384496376827167
https://www.tiktok.com/@nikiaten07/video/7482775813004283178,1,0,1,754,3/17/2025,@nikiaten07,7482775813004283178
https://www.tiktok.com/@kevinpotter66/video/7480574121781382442,2,0,1,705,3/11/2025,@kevinpotter66,7480574121781382442
https://www.tiktok.com/@nikiaten07/video/7480725217707396394,3,0,0,675,3/12/2025,@nikiaten07,7480725217707396394
https://www.tiktok.com/@daisywilson6/video/7484980194671955246,3,0,0,626,3/23/2025,@daisywilson6,7484980194671955246
https://www.tiktok.com/@jasonken66/video/7485001948828110111,1,0,0,601,3/24/2025,@jasonken66,7485001948828110111
https://www.tiktok.com/@marvinslade3/video/7483521752702749994,3,0,0,590,3/20/2025,@marvinslade3,7483521752702749994
https://www.tiktok.com/@joelsoares081/video/7478328622420430111,0,0,0,586,3/5/2025,@joelsoares081,7478328622420430111
https://www.tiktok.com/@marvinslade3/video/7485378284415438126,4,0,0,522,3/25/2025,@marvinslade3,7485378284415438126
https://www.tiktok.com/@jasonken66/video/7478322222273219871,4,0,0,507,3/5/2025,@jasonken66,7478322222273219871
https://www.tiktok.com/@marvinslade3/video/7480573698529987886,9,1,0,485,3/11/2025,@marvinslade3,7480573698529987886
https://www.tiktok.com/@nikiaten07/video/7481668084189629738,2,0,0,483,3/14/2025,@nikiaten07,7481668084189629738
https://www.tiktok.com/@marvinslade3/video/7478322434588806442,6,0,0,456,3/5/2025,@marvinslade3,7478322434588806442
https://www.tiktok.com/@kevinpotter66/video/7478701399228828970,1,0,0,448,3/6/2025,@kevinpotter66,7478701399228828970
https://www.tiktok.com/@kevinpotter66/video/7485002430674193710,1,0,1,446,3/24/2025,@kevinpotter66,7485002430674193710
https://www.tiktok.com/@kevinpotter66/video/7482404583591906602,15,0,2,432,3/16/2025,@kevinpotter66,7482404583591906602
https://www.tiktok.com/@nikiaten07/video/7485008982256536875,3,0,2,429,3/24/2025,@nikiaten07,7485008982256536875
https://www.tiktok.com/@kevinpotter66/video/7483522561016515886,8,0,1,421,3/20/2025,@kevinpotter66,7483522561016515886
https://www.tiktok.com/@nikiaten07/video/7480929063217925422,1,0,0,404,3/12/2025,@nikiaten07,7480929063217925422
https://www.tiktok.com/@kevinpotter66/video/7485378178752564526,3,0,0,387,3/25/2025,@kevinpotter66,7485378178752564526
https://www.tiktok.com/@johnsturgis6/video/7478286268015627551,7,0,1,369,3/5/2025,@johnsturgis6,7478286268015627551
https://www.tiktok.com/@nikiaten07/video/7478331935333846318,5,0,0,369,3/5/2025,@nikiaten07,7478331935333846318
https://www.tiktok.com/@kevinpotter66/video/7479057368697834795,1,0,0,365,3/7/2025,@kevinpotter66,7479057368697834795
https://www.tiktok.com/@kevinpotter66/video/7483143704073506094,0,0,1,351,3/19/2025,@kevinpotter66,7483143704073506094
https://www.tiktok.com/@nikiaten07/video/7483168998713085227,1,0,0,332,3/19/2025,@nikiaten07,7483168998713085227
https://www.tiktok.com/@kevinpotter66/video/7484266561197444394,0,0,0,312,3/22/2025,@kevinpotter66,7484266561197444394
https://www.tiktok.com/@marvinslade3/video/7485760938180676907,6,0,0,306,3/25/2025,@marvinslade3,7485760938180676907
https://www.tiktok.com/@kevinpotter66/video/7483689703758384430,1,0,0,302,3/21/2025,@kevinpotter66,7483689703758384430
https://www.tiktok.com/@nikiaten07/video/7484263046731418922,6,0,0,300,3/22/2025,@nikiaten07,7484263046731418922
https://www.tiktok.com/@nikiaten07/video/7483549422379355435,1,0,0,272,3/20/2025,@nikiaten07,7483549422379355435
https://www.tiktok.com/@johnsturgis6/video/7483531431872892191,0,0,0,265,3/19/2025,@johnsturgis6,7483531431872892191
https://www.tiktok.com/@daisywilson6/video/7484236911041695019,0,0,0,220,3/21/2025,@daisywilson6,7484236911041695019
https://www.tiktok.com/@daisywilson6/video/7481683647595302190,0,0,0,204,3/14/2025,@daisywilson6,7481683647595302190
https://www.tiktok.com/@annabwlxgie/video/7485744793629363487,1,0,0,203,3/25/2025,@annabwlxgie,7485744793629363487
https://www.tiktok.com/@joelsoares081/video/7485749864278609182,1,0,0,194,3/25/2025,@joelsoares081,7485749864278609182
https://www.tiktok.com/@kevinpotter66/video/7477964651095985450,1,0,0,193,3/4/2025,@kevinpotter66,7477964651095985450
https://www.tiktok.com/@kevinpotter66/video/7478331463159680302,1,0,1,184,3/5/2025,@kevinpotter66,7478331463159680302
https://www.tiktok.com/@daisywilson6/video/7485724927887215918,0,0,0,183,3/25/2025,@daisywilson6,7485724927887215918
https://www.tiktok.com/@kevinpotter66/video/7480197893933010222,1,0,0,181,3/10/2025,@kevinpotter66,7480197893933010222
https://www.tiktok.com/@kevinpotter66/video/7485764545651264810,0,0,0,159,3/25/2025,@kevinpotter66,7485764545651264810
https://www.tiktok.com/@marvinslade3/video/7486116822928919854,0,0,0,140,3/26/2025,@marvinslade3,7486116822928919854
https://www.tiktok.com/@kevinpotter66/video/7486117360810675502,0,0,0,122,3/26/2025,@kevinpotter66,7486117360810675502
https://www.tiktok.com/@smithluiio/video/7486127313441000735,4,0,0,114,3/26/2025,@smithluiio,7486127313441000735
https://www.tiktok.com/@daisywilson6/video/7483532924638301483,0,0,0,37,3/19/2025,@daisywilson6,7483532924638301483
https://www.tiktok.com/@daisywilson6/video/7483723748944809262,0,0,0,26,3/20/2025,@daisywilson6,7483723748944809262
https://www.tiktok.com/@daisywilson6/video/7483905055540694318,0,0,0,11,3/20/2025,@daisywilson6,7483905055540694318
